Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.1780171  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.853       |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 145         |
|    time_elapsed         | 227         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.021837119 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.75012773  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.854       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 146         |
|    time_elapsed         | 229         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.027142804 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.91526765  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.854       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 147         |
|    time_elapsed         | 231         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025392499 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.5041428  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.851       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 148         |
|    time_elapsed         | 233         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026063183 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.85182667  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.849       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 149         |
|    time_elapsed         | 235         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.026074339 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.110342264 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.848       |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 150         |
|    time_elapsed         | 237         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.023990477 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.8668308   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.85        |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 151         |
|    time_elapsed         | 239         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026882336 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.8452291   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.849       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 152         |
|    time_elapsed         | 241         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022625815 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.87704563  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.847       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 1287       |
|    iterations           | 153        |
|    time_elapsed         | 243        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02878126 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.8968389  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.848      |
|    value_loss           | 0.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 1284       |
|    iterations           | 154        |
|    time_elapsed         | 245        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.02663906 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | -1.115478  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00139    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.849      |
|    value_loss           | 0.0782     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 155         |
|    time_elapsed         | 247         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.022613727 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | -0.39980936 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.849       |
|    value_loss           | 0.0347      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 275          |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 156          |
|    time_elapsed         | 249          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.024258858  |
|    clip_fraction        | 0.285        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | -0.005227089 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0296      |
|    std                  | 0.848        |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 157         |
|    time_elapsed         | 251         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023762144 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.8694871   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.847       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 158         |
|    time_elapsed         | 253         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.024960477 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | -3.9540982  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.843       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 159         |
|    time_elapsed         | 255         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022045631 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.14337254  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.844       |
|    value_loss           | 0.00788     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.59e+03   |
|    ep_rew_mean          | 289        |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 160        |
|    time_elapsed         | 257        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01942151 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.88424873 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.844      |
|    value_loss           | 0.384      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 161         |
|    time_elapsed         | 259         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.019775089 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.8330351   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.845       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 295        |
| time/                   |            |
|    fps                  | 1271       |
|    iterations           | 162        |
|    time_elapsed         | 260        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02765087 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.7385527  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.842      |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 163         |
|    time_elapsed         | 262         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.024817947 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.9125633   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.843       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 164         |
|    time_elapsed         | 264         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027050013 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | -2.6257298  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.844       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 165         |
|    time_elapsed         | 266         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024925647 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.86348426  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.843       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 166         |
|    time_elapsed         | 268         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023084924 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | -0.56427085 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.842       |
|    value_loss           | 0.0563      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 306        |
| time/                   |            |
|    fps                  | 1264       |
|    iterations           | 167        |
|    time_elapsed         | 270        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01991524 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.82582355 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.842      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 168         |
|    time_elapsed         | 272         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029001547 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.7966861   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.842       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 169         |
|    time_elapsed         | 274         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.027111895 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | -1.9512215  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.841       |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 170         |
|    time_elapsed         | 276         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.025473647 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.014953375 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.841       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 171         |
|    time_elapsed         | 278         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.023395307 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.79438007  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.842       |
|    value_loss           | 0.454       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 322        |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 172        |
|    time_elapsed         | 280        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02912891 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.87369484 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00991    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.84       |
|    value_loss           | 0.385      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 173         |
|    time_elapsed         | 282         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.023883283 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | -1.0127325  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.837       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 174         |
|    time_elapsed         | 284         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020792503 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.8806645   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.838       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 175         |
|    time_elapsed         | 286         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.028331388 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | -2.132258   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.836       |
|    value_loss           | 0.131       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.79e+03      |
|    ep_rew_mean          | 329           |
| time/                   |               |
|    fps                  | 1251          |
|    iterations           | 176           |
|    time_elapsed         | 288           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.026227813   |
|    clip_fraction        | 0.3           |
|    clip_range           | 0.2           |
|    entropy_loss         | -18.5         |
|    explained_variance   | -0.0031950474 |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0355       |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.0273       |
|    std                  | 0.834         |
|    value_loss           | 0.0166        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 177         |
|    time_elapsed         | 289         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.02648695  |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | -0.19378877 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.832       |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 178         |
|    time_elapsed         | 291         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.024367247 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.79597193  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.834       |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 179        |
|    time_elapsed         | 293        |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.02563551 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.06046754 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.835      |
|    value_loss           | 0.0281     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 180         |
|    time_elapsed         | 295         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023766214 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | -1.2836277  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.834       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 181         |
|    time_elapsed         | 297         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.024347378 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.090138376 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.83        |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 342          |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 182          |
|    time_elapsed         | 299          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.025241997  |
|    clip_fraction        | 0.312        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | -0.012550712 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00858     |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.829        |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 183         |
|    time_elapsed         | 301         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.025697697 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.11333245  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.827       |
|    value_loss           | 0.00544     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 184        |
|    time_elapsed         | 303        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02632949 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.32951677 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0529    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.822      |
|    value_loss           | 0.00338    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 185         |
|    time_elapsed         | 305         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.021054644 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.031799555 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.821       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 186         |
|    time_elapsed         | 307         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.022211814 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | -0.1182214  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00121    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.818       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 187         |
|    time_elapsed         | 309         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022297516 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.31529593  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.817       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
