Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00788    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.791      |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 58.3       |
| time/                   |            |
|    fps                  | 1401       |
|    iterations           | 195        |
|    time_elapsed         | 284        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02484128 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.97612596 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.79       |
|    value_loss           | 0.564      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 1401       |
|    iterations           | 196        |
|    time_elapsed         | 286        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03201722 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.9894241  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00199    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.791      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 197         |
|    time_elapsed         | 287         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.029847516 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.9432884   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.793       |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 198         |
|    time_elapsed         | 289         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.028448101 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.9767767   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.795       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 199         |
|    time_elapsed         | 290         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.033575643 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.98112196  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.797       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 200         |
|    time_elapsed         | 292         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.034236368 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.982558    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.797       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 201         |
|    time_elapsed         | 293         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.030402582 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9893531   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.797       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 202         |
|    time_elapsed         | 295         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.029484719 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9874984   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.797       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 203         |
|    time_elapsed         | 296         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.029884543 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9855269   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.8         |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 204         |
|    time_elapsed         | 298         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.030033853 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.98927194  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.798       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 205         |
|    time_elapsed         | 299         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.023577843 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9875881   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.8         |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 206         |
|    time_elapsed         | 300         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.024009995 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.96384156  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.797       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 207         |
|    time_elapsed         | 302         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.025417468 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.97126395  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.797       |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 208        |
|    time_elapsed         | 303        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.0278     |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.96488965 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.798      |
|    value_loss           | 0.975      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 209         |
|    time_elapsed         | 305         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.033646226 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.98224556  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.795       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 210         |
|    time_elapsed         | 306         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.037490744 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.98824483  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.796       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 211         |
|    time_elapsed         | 307         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.028228939 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.96251994  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.799       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 1404       |
|    iterations           | 212        |
|    time_elapsed         | 309        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03576886 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.98453444 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0974     |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.794      |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 213         |
|    time_elapsed         | 310         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.026226796 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.9785271   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.795       |
|    value_loss           | 0.771       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 61.3       |
| time/                   |            |
|    fps                  | 1404       |
|    iterations           | 214        |
|    time_elapsed         | 311        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03918483 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.9863089  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.794      |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 215         |
|    time_elapsed         | 313         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.030377034 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.9754118   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.792       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 216         |
|    time_elapsed         | 314         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033203334 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.9877093   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00848     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.789       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 217         |
|    time_elapsed         | 316         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.032940224 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.9898531   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.787       |
|    value_loss           | 0.263       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 1406       |
|    iterations           | 218        |
|    time_elapsed         | 317        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03046866 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.9923999  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.784      |
|    value_loss           | 0.228      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 219         |
|    time_elapsed         | 318         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.034099247 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.9813936   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.782       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 220         |
|    time_elapsed         | 320         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.033643562 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.98770314  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00197     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.781       |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 221        |
|    time_elapsed         | 321        |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03355793 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.9933673  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.781      |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 222         |
|    time_elapsed         | 323         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.030671949 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.9886715   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.781       |
|    value_loss           | 0.329       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 223        |
|    time_elapsed         | 324        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03369292 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.9903627  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.779      |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 1408       |
|    iterations           | 224        |
|    time_elapsed         | 325        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02987578 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.979812   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00555   |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.782      |
|    value_loss           | 0.363      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 225         |
|    time_elapsed         | 327         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027206823 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.97718793  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.781       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 226         |
|    time_elapsed         | 328         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027830662 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.9725121   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.781       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 227         |
|    time_elapsed         | 329         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.031495474 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.99038804  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.78        |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 228         |
|    time_elapsed         | 331         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.031760715 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.9822947   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.78        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 229         |
|    time_elapsed         | 332         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.031586736 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.98525345  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00225    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.778       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 230         |
|    time_elapsed         | 334         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.031550415 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.98957217  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.779       |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 231        |
|    time_elapsed         | 335        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.0328438  |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.99177974 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000361  |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.778      |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 60.9       |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 232        |
|    time_elapsed         | 337        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02909057 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.98482585 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.778      |
|    value_loss           | 0.436      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 314       |
|    ep_rew_mean          | 61.2      |
| time/                   |           |
|    fps                  | 1409      |
|    iterations           | 233       |
|    time_elapsed         | 338       |
|    total_timesteps      | 477184    |
| train/                  |           |
|    approx_kl            | 0.0322388 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.9934156 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00304   |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.778     |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 61.5       |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 234        |
|    time_elapsed         | 340        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.03514707 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.9878217  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.778      |
|    value_loss           | 0.235      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 235         |
|    time_elapsed         | 341         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.028909706 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.98428917  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.779       |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 236        |
|    time_elapsed         | 342        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03330093 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.9889959  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0804     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.779      |
|    value_loss           | 0.361      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 237         |
|    time_elapsed         | 344         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.031951074 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.985707    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0736      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.778       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 238         |
|    time_elapsed         | 346         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.036198016 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.99104446  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.778       |
