Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    iterations           | 242        |
|    time_elapsed         | 346        |
|    total_timesteps      | 1996800    |
| train/                  |            |
|    approx_kl            | 0.20465584 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.9387941  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0699     |
|    n_updates            | 9740       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.272      |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 243        |
|    time_elapsed         | 347        |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.20345703 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.96250325 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0905     |
|    n_updates            | 9750       |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.272      |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 244        |
|    time_elapsed         | 349        |
|    total_timesteps      | 2000896    |
| train/                  |            |
|    approx_kl            | 0.18336494 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.95266765 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.272      |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 245        |
|    time_elapsed         | 350        |
|    total_timesteps      | 2002944    |
| train/                  |            |
|    approx_kl            | 0.19864026 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.96174926 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.271      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1429       |
|    iterations           | 246        |
|    time_elapsed         | 352        |
|    total_timesteps      | 2004992    |
| train/                  |            |
|    approx_kl            | 0.25436077 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.9754917  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0983     |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.271      |
|    value_loss           | 0.887      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1429       |
|    iterations           | 247        |
|    time_elapsed         | 353        |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.26609328 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.9596194  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.271      |
|    value_loss           | 1.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 1429      |
|    iterations           | 248       |
|    time_elapsed         | 355       |
|    total_timesteps      | 2009088   |
| train/                  |           |
|    approx_kl            | 0.2138904 |
|    clip_fraction        | 0.649     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.795    |
|    explained_variance   | 0.9702549 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.265     |
|    n_updates            | 9800      |
|    policy_gradient_loss | -0.0426   |
|    std                  | 0.271     |
|    value_loss           | 1.23      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1429       |
|    iterations           | 249        |
|    time_elapsed         | 356        |
|    total_timesteps      | 2011136    |
| train/                  |            |
|    approx_kl            | 0.23545405 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.9673271  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.072      |
|    n_updates            | 9810       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.271      |
|    value_loss           | 0.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 250        |
|    time_elapsed         | 358        |
|    total_timesteps      | 2013184    |
| train/                  |            |
|    approx_kl            | 0.21054013 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.945142   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.293      |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.27       |
|    value_loss           | 2          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 251        |
|    time_elapsed         | 359        |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.28018486 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.97366095 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0755     |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.27       |
|    value_loss           | 0.786      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 1428      |
|    iterations           | 252       |
|    time_elapsed         | 361       |
|    total_timesteps      | 2017280   |
| train/                  |           |
|    approx_kl            | 0.259598  |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.723    |
|    explained_variance   | 0.9768484 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0302    |
|    n_updates            | 9840      |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.27      |
|    value_loss           | 0.616     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 253        |
|    time_elapsed         | 362        |
|    total_timesteps      | 2019328    |
| train/                  |            |
|    approx_kl            | 0.19788831 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.97054666 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.269      |
|    value_loss           | 0.882      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 254        |
|    time_elapsed         | 364        |
|    total_timesteps      | 2021376    |
| train/                  |            |
|    approx_kl            | 0.26560768 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.9830612  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0755     |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.269      |
|    value_loss           | 0.561      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 255        |
|    time_elapsed         | 365        |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.25309223 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.9785807  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.268      |
|    value_loss           | 0.684      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 256        |
|    time_elapsed         | 367        |
|    total_timesteps      | 2025472    |
| train/                  |            |
|    approx_kl            | 0.26765275 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.9845961  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0947     |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.268      |
|    value_loss           | 0.556      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 257        |
|    time_elapsed         | 368        |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.21440527 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.98253083 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.269      |
|    value_loss           | 0.731      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 258        |
|    time_elapsed         | 370        |
|    total_timesteps      | 2029568    |
| train/                  |            |
|    approx_kl            | 0.21495278 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.98960274 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.269      |
|    value_loss           | 0.523      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 259        |
|    time_elapsed         | 371        |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.26318973 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.9707747  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0794     |
|    n_updates            | 9910       |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.268      |
|    value_loss           | 0.909      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 260        |
|    time_elapsed         | 373        |
|    total_timesteps      | 2033664    |
| train/                  |            |
|    approx_kl            | 0.19626056 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.9640885  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.269      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 261        |
|    time_elapsed         | 374        |
|    total_timesteps      | 2035712    |
| train/                  |            |
|    approx_kl            | 0.22212854 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.9838899  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0732     |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.268      |
|    value_loss           | 0.589      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 262        |
|    time_elapsed         | 376        |
|    total_timesteps      | 2037760    |
| train/                  |            |
|    approx_kl            | 0.20200512 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.9759056  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.268      |
|    value_loss           | 0.861      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 263        |
|    time_elapsed         | 377        |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.22888651 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.9377342  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.268      |
|    value_loss           | 0.999      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 264        |
|    time_elapsed         | 379        |
|    total_timesteps      | 2041856    |
| train/                  |            |
|    approx_kl            | 0.22952431 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.96725655 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 9960       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.268      |
|    value_loss           | 0.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 265        |
|    time_elapsed         | 380        |
|    total_timesteps      | 2043904    |
| train/                  |            |
|    approx_kl            | 0.20962709 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.98158    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 9970       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.268      |
|    value_loss           | 0.805      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 266        |
|    time_elapsed         | 382        |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.2537438  |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.96024644 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0456     |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.267      |
|    value_loss           | 0.912      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 267        |
|    time_elapsed         | 383        |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.19652584 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.95700324 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.266      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 268        |
|    time_elapsed         | 385        |
|    total_timesteps      | 2050048    |
| train/                  |            |
|    approx_kl            | 0.24575779 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.9775755  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.266      |
|    value_loss           | 0.822      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 269        |
|    time_elapsed         | 386        |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.28141293 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.9443034  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.265      |
|    value_loss           | 0.997      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 270        |
|    time_elapsed         | 388        |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.19193892 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.95404065 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0922     |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.264      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 271        |
|    time_elapsed         | 389        |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.28236628 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.96652144 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.265      |
|    value_loss           | 0.861      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 424       |
|    ep_rew_mean          | 109       |
| time/                   |           |
|    fps                  | 1424      |
|    iterations           | 272       |
|    time_elapsed         | 391       |
|    total_timesteps      | 2058240   |
| train/                  |           |
|    approx_kl            | 0.3026795 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.403    |
|    explained_variance   | 0.9672567 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.201     |
|    n_updates            | 10040     |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.265     |
|    value_loss           | 0.739     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 273        |
|    time_elapsed         | 392        |
|    total_timesteps      | 2060288    |
| train/                  |            |
|    approx_kl            | 0.20966297 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.97271585 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.264      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 274        |
|    time_elapsed         | 394        |
|    total_timesteps      | 2062336    |
| train/                  |            |
|    approx_kl            | 0.25278887 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.9761191  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0547     |
|    n_updates            | 10060      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.264      |
|    value_loss           | 0.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 275        |
|    time_elapsed         | 395        |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.22785628 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.98373854 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.265      |
|    value_loss           | 0.698      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 276        |
|    time_elapsed         | 396        |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.25709116 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.9851331  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0087     |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.264      |
|    value_loss           | 0.637      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 277        |
|    time_elapsed         | 398        |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.2686155  |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.97928506 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.265      |
|    value_loss           | 0.526      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 278        |
|    time_elapsed         | 399        |
|    total_timesteps      | 2070528    |
| train/                  |            |
|    approx_kl            | 0.31830972 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.98300564 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0936     |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.265      |
|    value_loss           | 0.618      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 279        |
|    time_elapsed         | 401        |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.20915666 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.956649   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.264      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 280        |
|    time_elapsed         | 402        |
|    total_timesteps      | 2074624    |
| train/                  |            |
|    approx_kl            | 0.28915995 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.9761991  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 10120      |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.264      |
|    value_loss           | 0.623      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 281        |
|    time_elapsed         | 404        |
|    total_timesteps      | 2076672    |
| train/                  |            |
|    approx_kl            | 0.23098144 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.975449   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.263      |
|    value_loss           | 0.883      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 282        |
|    time_elapsed         | 405        |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.26213318 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.95749104 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.261      |
|    value_loss           | 0.902      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 283        |
|    time_elapsed         | 407        |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.22621799 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.97990364 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.261      |
|    value_loss           | 0.846      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 284        |
|    time_elapsed         | 408        |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.28764346 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.96779156 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.261      |
|    value_loss           | 0.935      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1419       |
|    iterations           | 285        |
|    time_elapsed         | 411        |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.24508749 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.17      |
|    explained_variance   | 0.9581985  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.261      |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1417       |
|    iterations           | 286        |
|    time_elapsed         | 413        |
|    total_timesteps      | 2086912    |
| train/                  |            |
|    approx_kl            | 0.23508772 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.97058165 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0951     |
|    n_updates            | 10180      |
